tblCodeID,Code,Description,tblCodeTypeID,CodeType,Created,Modified,Deprecated
227828,1,Africa - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227829,2,America North - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227830,3,America South - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227831,4,Asia - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227832,5,Europe - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227833,6,Oceania - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227834,7,Former USSR area - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227835,8,Antarctica - Inland waters,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227836,18,Arctic Sea,358,ICES_Area,19/05/2020,22/12/2021,FALSE
195411,21,NAFO Subarea 0,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195412,21.0.a,NAFO Division 0A,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195413,21.0.b,NAFO Division 0B,358,ICES_Area,22/02/2018,22/12/2021,FALSE
136833,21.1,NAFO Subarea 1,358,ICES_Area,17/01/2013,22/12/2021,FALSE
195414,21.1.a,NAFO Division 1A,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195415,21.1.b,NAFO Division 1B,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195416,21.1.c,NAFO Division 1C,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195417,21.1.d,NAFO Division 1D,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195418,21.1.e,NAFO Division 1E,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195419,21.1.f,NAFO Division 1F,358,ICES_Area,22/02/2018,22/12/2021,FALSE
136834,21.2,NAFO Subarea 2,358,ICES_Area,17/01/2013,22/12/2021,FALSE
195420,21.2.g,NAFO Division 2G,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195421,21.2.h,NAFO Division 2H,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195422,21.2.j,NAFO Division 2J,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195423,21.3,NAFO Subarea 3,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195424,21.3.k,NAFO Division 3K,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195425,21.3.l,NAFO Division 3L,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195429,21.3.m,NAFO Division 3M,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195426,21.3.n,NAFO Division 3N,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195427,21.3.o,NAFO Division 3O,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195428,21.3.p,NAFO Division 3P,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195430,21.3.p.n,NAFO Subdivision 3Pn (Northwestern subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195431,21.3.p.s,NAFO Subdivision 3Ps (Southeastern subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195432,21.4,NAFO Subarea 4,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195433,21.4.r,NAFO Division 4R,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195434,21.4.s,NAFO Division 4S,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195435,21.4.t,NAFO Division 4T,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195436,21.4.v,NAFO Division 4V,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195439,21.4.v.n,NAFO Subdivision 4Vn (Northern subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195440,21.4.v.s,NAFO Subdivision 4Vs ((Southern subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195437,21.4.w,NAFO Division 4W,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195438,21.4.x,NAFO Division 4X,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195441,21.5,NAFO Subarea 5,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195442,21.5.y,NAFO Division 5Y,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195443,21.5.z,NAFO Division 5Z,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195444,21.5.z.e,NAFO Subdivision 5Ze (Eastern subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195446,21.5.z.e.c,NAFO Subunit 5Zc (Canadian waters),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195445,21.5.z.e.u,NAFO Subunit 5Zu (United States waters),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195447,21.5.z.w,NAFO Subdivision 5Zw (Western subdivision),358,ICES_Area,22/02/2018,22/12/2021,FALSE
195448,21.6,NAFO Subarea 6,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195449,21.6.a,NAFO Division 6A,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195450,21.6.b,NAFO Division 6B,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195451,21.6.c,NAFO division 6C,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195452,21.6.d,NAFO Division 6D,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195453,21.6.e,NAFO Division 6E,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195454,21.6.f,NAFO Division 6F,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195455,21.6.g,NAFO Division 6G,358,ICES_Area,22/02/2018,22/12/2021,FALSE
195456,21.6.h,NAFO Division 6H,358,ICES_Area,22/02/2018,22/12/2021,FALSE
156509,27,Northeast Atlantic,358,ICES_Area,27/05/2016,22/12/2021,FALSE
136823,27.1,Barents Sea,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136761,27.1.a,Barents Sea - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136762,27.1.b,Barents Sea - Non NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136846,27.10.,Azores Grounds and Northeast Atlantic South,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136847,27.10.a,Azores Grounds,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136801,27.10.a.1,Azores Grounds - Parts of the NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136802,27.10.a.2,Azores Grounds Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136803,27.10.b,Northeast Atlantic South,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136848,27.11,[Defunct - do not use] Old code XI. Incorporated in the Eastern Central Atlantic (FAO Major Fishing Area 34),358,ICES_Area,17/01/2013,22/12/2021,TRUE
136849,27.12,North of Azores,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136850,27.12.a,Southern mid-Atlantic Ridge (Southern Reykjanes Ridge south to Charlie-Gibbs Fracture Zone,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136804,27.12.a.1,Subdivision XIIa1 - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136805,27.12.a.2,Subdivision XIIa2 - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136806,27.12.a.3,Subdivision XIIa3 Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136807,27.12.a.4,Subdivision XIIa4 Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136808,27.12.b,Western Hatton Bank,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136809,27.12.c,Central Northeast Atlantic - South,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136851,27.13,[Defunct] Old code XIII. It has been incorporated in the Eastern Central Atlantic (FAO Major Fishing Area 34),358,ICES_Area,17/01/2013,22/12/2021,TRUE
136852,27.14,East Greenland,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136810,27.14.a,Northeast Greenland,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136853,27.14.b,Southeast Greenland,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136811,27.14.b.1,Southeast Greenland - Parts of NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136812,27.14.b.2,Southeast Greenland Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136824,27.2,Norwegian Sea Spitzbergen and Bear Island,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136825,27.2.a,Norwegian Sea,358,ICES_Area,17/01/2013,24/01/2022,FALSE
136763,27.2.a.1,Norwegian Sea - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136764,27.2.a.2,Norwegian Sea - Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136826,27.2.b,Spitzbergen and Bear Island,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136765,27.2.b.1,Spitsbergen and Bear Island - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136766,27.2.b.2,Spitsbergen and Bear Island - Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136827,27.3,Skagerrak Kattegat Sound Belt Sea and Baltic Sea ( the Sound and Belt together known also as the Transition Area),358,ICES_Area,17/01/2013,22/12/2021,FALSE
136767,27.3.a,Skagerrak Kattegat,358,ICES_Area,08/01/2013,24/01/2022,FALSE
156322,27.3.a.20,Skagerrak,358,ICES_Area,26/04/2016,24/01/2022,FALSE
156323,27.3.a.21,Kattegat,358,ICES_Area,26/04/2016,24/01/2022,FALSE
136750,27.3.b.23,Sound,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136820,27.3.bc,Sound and Belt Sea or the Transition Area,358,ICES_Area,16/01/2013,22/12/2021,FALSE
136749,27.3.c.22,Belt Sea,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136821,27.3.d,Baltic Sea,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136751,27.3.d.24,Baltic West of Bornholm,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136752,27.3.d.25,Southern Central Baltic - West,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136753,27.3.d.26,Southern Central Baltic - East,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136754,27.3.d.27,West of Gotland,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136822,27.3.d.28,East of Gotland or Gulf of Riga,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136759,27.3.d.28.1,Gulf of Riga,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136760,27.3.d.28.2,East of Gotland (open sea),358,ICES_Area,08/01/2013,22/12/2021,FALSE
136755,27.3.d.29,Archipelago Sea,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136756,27.3.d.30,Bothnian Sea,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136757,27.3.d.31,Bothnian Bay,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136758,27.3.d.32,Gulf of Finland,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136828,27.4,North Sea,358,ICES_Area,17/01/2013,24/01/2022,FALSE
136768,27.4.a,Northern North Sea,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136769,27.4.b,Central North Sea,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136770,27.4.c,Southern North Sea,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136829,27.5,Iceland and Faroes Grounds,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136830,27.5.a,Iceland Grounds,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136774,27.5.a.1,Northern Reykjanes ridge,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136775,27.5.a.2,Icelandic Shelf,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136831,27.5.b,Faroes Grounds,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136832,27.5.b.1,Faroe Plateau,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136776,27.5.b.1.a,Faroe Plateau - Part of NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136777,27.5.b.1.b,Faroe Plateau - Part of Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136778,27.5.b.2,Faroe Bank,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136835,27.6,Rockall Northwest Coast of Scotland and North Ireland (the Northwest Coast of Scotland and North Ireland also known as the West of Scotland),358,ICES_Area,17/01/2013,22/12/2021,FALSE
136779,27.6.a,Northwest Coast of Scotland and North Ireland or as the West of Scotland,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136836,27.6.b,Rockall,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136780,27.6.b.1,Rockall - Part of NEAFC area I,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136781,27.6.b.2,Rockall Non-NEAFC area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136837,27.7,Irish Sea West of Ireland Porcupine Bank Eastern and Western English Channel Bristol Channel Celtic Sea North and South and Southwest of Ireland - East and West,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136782,27.7.a,Irish Sea,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136783,27.7.b,West of Ireland,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136838,27.7.c,Porcupine Bank,358,ICES_Area,17/01/2013,24/01/2022,FALSE
136784,27.7.c.1,Porcupine Bank - NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136785,27.7.c.2,Porcupine Bank Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136786,27.7.d,Eastern English Channel,358,ICES_Area,08/01/2013,24/01/2022,FALSE
136787,27.7.e,Western English Channel,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136788,27.7.f,Bristol Channel,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136789,27.7.g,Celtic Sea North,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136814,27.7.h,Celtic Sea South,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136839,27.7.j,Southwest of Ireland - East,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136797,27.7.j.1,Southwest of Ireland - East - Parts of the NEAFC Regulatory,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136798,27.7.j.2,Southwest of Ireland - East Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136840,27.7.k,Southwest of Ireland - West,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136799,27.7.k.1,Southwest of Ireland - West - Part of the NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136800,27.7.k.2,Southwest of Ireland - West - Part of the Non-NEAFC Area I,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136841,27.8,Bay of Biscay,358,ICES_Area,17/01/2013,21/01/2022,FALSE
136790,27.8.a,Bay of Biscay - North,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136791,27.8.b,Bay of Biscay - Central,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136792,27.8.c,Bay of Biscay - South,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136842,27.8.d,Bay of Biscay - Offshore,358,ICES_Area,17/01/2013,21/01/2022,FALSE
136793,27.8.d.1,Bay of Biscay - Offshore - Parts in NEAFC Regulatory Area,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136794,27.8.d.2,Bay of Biscay - Offshore Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136843,27.8.e,West of Bay of Biscay,358,ICES_Area,17/01/2013,22/12/2021,FALSE
136795,27.8.e.1,West of Bay of Biscay - Parts in NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136796,27.8.e.2,West of Bay of Biscay Non-NEAFC Regulatory Area,358,ICES_Area,08/01/2013,22/12/2021,FALSE
136844,27.9,Portuguese Waters,358,ICES_Area,17/01/2013,24/01/2022,FALSE
136771,27.9.a,Portugese Waters - East,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136845,27.9.b,Portuguese Waters - West,358,ICES_Area,17/01/2013,21/01/2022,FALSE
136772,27.9.b.1,Portugese Waters - West Parts in NEAFC regulatory Area,358,ICES_Area,08/01/2013,21/01/2022,FALSE
136773,27.9.b.2,Portugese Waters - West Non-NEAFC regulatory Area,358,ICES_Area,08/01/2013,21/01/2022,FALSE
227837,31,Atlantic Western Central,358,ICES_Area,19/05/2020,22/12/2021,FALSE
139556,34,Atlantic Eastern Central,358,ICES_Area,26/02/2014,22/12/2021,FALSE
251053,34.1.1,Morocco Coastal,358,ICES_Area,05/05/2022,05/05/2022,FALSE
251054,34.1.2,Canaries/Madeira Insular,358,ICES_Area,05/05/2022,05/05/2022,FALSE
251055,34.1.3,Sahara Coastal,358,ICES_Area,05/05/2022,05/05/2022,FALSE
200380,37,Mediterranean and Black Sea,358,ICES_Area,19/08/2019,22/12/2021,FALSE
232168,37.2.1,Adriatic Sea,358,ICES_Area,10/03/2021,22/12/2021,FALSE
229486,37.3.2,Levant Sea,358,ICES_Area,05/10/2020,22/12/2021,FALSE
227838,41,Atlantic Southwest,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227839,47,Atlantic Southeast,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227840,48,Atlantic Antarctic,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227841,51,Indian Ocean Western,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227842,57,Indian Ocean Eastern,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227843,58,Indian Ocean Antarctic and Southern,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227844,61,Pacific Northwest,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227845,67,Pacific Northeast,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227846,71,Pacific Western Central,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227847,77,Pacific Eastern Central,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227848,81,Pacific Southwest,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227849,87,Pacific Southeast,358,ICES_Area,19/05/2020,22/12/2021,FALSE
227850,88,Pacific Antarctic,358,ICES_Area,19/05/2020,22/12/2021,FALSE
